Student_ID,Gender,Lunch_Type,Test_Preparation,Study_Time_per_Week,Daily_Sleep_Duration,Math_Score,Reading_Score,Writing_Score,Internet_Access,Race/Ethnicity_group_A,Race/Ethnicity_group_B,Race/Ethnicity_group_C,Race/Ethnicity_group_D,Race/Ethnicity_group_E,Parental_Education_associate_degree,Parental_Education_bachelor_degree,Parental_Education_high_school,Parental_Education_master_degree,Parental_Education_some_college,School_Type_international,School_Type_private,School_Type_public
6501,0,1,0,18,7,80,82,58,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2945,1,1,0,10,6,49,65,91,1,0,0,1,0,0,1,0,0,0,0,0,0,1
2025,0,1,1,5,7,99,77,76,1,0,1,0,0,0,1,0,0,0,0,0,0,1
264,1,0,0,15,7,61,93,72,1,0,0,0,0,1,0,0,0,0,1,0,0,1
4351,1,0,0,8,5,66,71,70,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3425,1,1,0,15,6,65,63,74,1,0,0,1,0,0,0,1,0,0,0,0,0,1
6749,0,0,0,9,9,92,75,68,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6216,1,1,0,7,6,49,74,97,0,0,0,1,0,0,0,1,0,0,0,0,1,0
6363,1,0,0,6,8,72,70,75,1,0,0,1,0,0,0,0,1,0,0,0,0,1
5590,0,1,1,7,7,62,73,64,0,1,0,0,0,0,0,0,1,0,0,0,1,0
133,1,0,0,19,5,100,71,75,0,1,0,0,0,0,0,0,0,0,1,0,0,1
6407,1,1,0,12,7,68,80,46,1,0,1,0,0,0,0,1,0,0,0,0,1,0
4280,1,1,1,18,7,83,80,77,1,0,0,0,0,1,0,0,1,0,0,0,0,1
2399,0,1,0,11,4,62,73,64,1,0,0,1,0,0,0,1,0,0,0,0,0,1
5713,0,0,1,13,7,75,58,81,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3255,0,1,0,16,7,96,72,56,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6027,1,1,1,7,7,75,52,73,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2265,1,0,0,9,5,69,65,74,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1942,1,0,0,9,6,68,63,68,0,1,0,0,0,0,0,0,1,0,0,1,0,0
764,0,1,1,20,7,75,86,56,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3177,0,1,0,4,9,66,88,65,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3046,1,0,1,9,7,80,89,63,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3065,1,0,0,6,8,69,68,66,1,0,1,0,0,0,0,0,1,0,0,0,0,1
102,0,1,0,14,5,52,71,68,1,0,0,0,1,0,0,0,0,0,1,0,0,1
6238,1,1,0,9,5,90,83,100,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1372,0,1,0,11,5,69,68,68,1,0,0,1,0,0,0,0,0,0,1,0,0,1
626,0,0,1,11,5,69,77,91,1,0,0,1,0,0,0,0,0,0,1,0,0,1
3917,0,0,0,5,9,100,71,61,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1076,1,0,0,9,6,58,75,77,1,0,0,1,0,0,0,1,0,0,0,0,1,0
3257,0,0,0,9,8,54,71,85,1,0,0,0,0,1,1,0,0,0,0,0,0,1
2317,0,1,0,11,6,72,80,80,1,0,0,0,0,1,0,1,0,0,0,0,0,1
562,0,1,0,9,7,70,62,85,1,0,0,1,0,0,0,0,0,0,1,0,0,1
5445,0,1,0,12,8,73,73,74,0,0,1,0,0,0,0,0,1,0,0,0,0,1
5104,0,0,0,18,8,73,68,68,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3008,1,1,0,10,9,70,75,70,1,0,0,0,1,0,1,0,0,0,0,0,1,0
1116,1,1,1,10,5,79,37,87,0,0,0,0,0,1,0,0,0,0,1,0,0,1
3909,0,0,1,7,8,81,84,81,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2154,1,1,1,9,6,78,82,61,1,0,0,0,1,0,0,0,0,1,0,0,0,1
6224,0,1,0,5,6,47,66,91,1,0,0,1,0,0,0,1,0,0,0,0,0,1
5292,1,1,1,12,8,95,56,77,1,0,1,0,0,0,0,0,1,0,0,0,0,1
3510,1,0,1,6,8,69,74,72,1,0,0,1,0,0,1,0,0,0,0,0,0,1
1288,1,1,0,11,7,69,48,75,1,0,1,0,0,0,0,1,0,0,0,0,1,0
246,1,1,0,11,7,100,70,42,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1796,0,1,1,12,7,44,86,53,1,0,0,0,0,1,1,0,0,0,0,0,0,1
5254,1,0,0,14,6,88,70,56,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3033,1,1,0,9,5,70,73,52,1,0,1,0,0,0,0,0,0,1,0,0,0,1
2863,1,1,1,5,9,95,48,55,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2674,0,1,1,9,6,55,79,81,1,0,0,0,0,1,1,0,0,0,0,0,0,1
5988,1,1,0,10,3,78,63,69,1,0,0,0,1,0,0,0,0,0,1,0,0,1
178,1,0,0,8,7,76,63,70,1,1,0,0,0,0,0,0,0,0,1,0,0,1
6468,0,1,1,4,6,92,93,53,1,0,1,0,0,0,0,0,0,0,1,0,0,1
38,0,0,0,15,5,33,49,68,1,0,0,1,0,0,0,0,0,1,0,0,1,0
3397,1,1,1,6,6,75,56,56,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3810,1,1,0,14,5,86,77,64,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4709,1,0,1,14,8,100,68,62,1,0,0,0,0,1,0,1,0,0,0,0,0,1
3367,0,0,0,9,6,92,75,47,1,1,0,0,0,0,0,1,0,0,0,0,0,1
4673,0,0,0,9,7,57,85,70,1,0,1,0,0,0,0,0,0,0,1,0,0,1
586,0,0,0,20,7,39,86,73,1,1,0,0,0,0,0,0,0,0,1,0,0,1
1439,1,0,1,11,7,77,83,88,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1023,1,1,0,6,6,84,65,100,1,0,0,0,1,0,0,0,0,0,1,0,1,0
545,0,0,1,7,7,84,100,79,1,0,0,1,0,0,0,0,0,0,1,0,0,1
3881,1,1,0,7,7,90,87,66,1,0,0,1,0,0,0,1,0,0,0,0,0,1
1075,1,0,1,14,6,57,71,63,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3967,0,1,1,15,7,76,97,71,1,0,0,0,0,1,1,0,0,0,0,1,0,0
2550,0,1,1,3,7,66,46,61,1,0,0,1,0,0,1,0,0,0,0,0,0,1
4928,1,1,0,2,7,66,80,74,1,0,1,0,0,0,0,0,0,0,1,0,0,1
753,1,1,1,9,6,91,77,91,1,1,0,0,0,0,0,0,1,0,0,0,0,1
4813,1,1,0,9,7,74,79,88,1,0,0,1,0,0,1,0,0,0,0,0,0,1
4304,0,0,1,15,7,90,90,62,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4939,1,1,1,10,6,68,53,58,1,0,0,0,0,1,0,0,1,0,0,0,1,0
3434,0,1,0,9,8,64,80,54,1,0,1,0,0,0,0,0,0,1,0,0,0,1
1607,1,1,0,16,9,71,89,65,1,0,0,1,0,0,0,0,0,0,1,0,1,0
3916,0,1,1,3,5,62,75,75,1,0,0,1,0,0,1,0,0,0,0,0,1,0
6964,1,1,0,7,8,77,70,72,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6650,0,1,0,11,9,71,71,82,1,1,0,0,0,0,0,0,1,0,0,0,0,1
2118,1,1,1,9,6,68,50,61,1,0,1,0,0,0,0,0,0,0,1,0,0,1
2441,0,0,0,11,6,71,71,80,1,0,0,0,0,1,0,1,0,0,0,0,0,1
4344,1,1,0,15,5,93,52,80,1,0,1,0,0,0,0,0,0,0,1,0,1,0
